const unsigned short solider_small[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2966, 0x4208, 0x4249, 0x2986, 0x31E8, 0x31A6, 0x6B6E, 0x73AF,
 0x31A7, 0x39E8, 0x2987, 0x3A08, 0x4A8A, 0x2965, 0x2966, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x4A8A, 0x52CB, 0x31C7, 0x426A, 0x73D0, 0x5B0C, 0x3A08, 0x424A, 0x31C7,
 0x6B6E, 0x6B8E, 0x31C8, 0x424A, 0x3A09, 0x52AB, 0x7C10, 0x4249, 0x31E8, 0x5ACB, 0x52CB, 0x0862, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0881, 0x32EA, 0x19C6, 0x528B, 0x8452, 0x632D, 0x2986, 0x4229, 0x73AF, 0x52AB, 0x31A7,
 0x29A7, 0x31A7, 0x6B6E, 0x6B6E, 0x39E8, 0x2987, 0x2986, 0x4A6A, 0x73CF, 0x4249, 0x29A7, 0x5B0C, 0x8431, 0x5ACB, 0x1164, 0x32C9,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E3, 0x3B2B, 0x546F, 0x5D32, 0x08E3, 0x5ACC, 0x6B6E, 0x634D, 0x31E8, 0x4A8A, 0x6B6E,
 0x632D, 0x5AEC, 0x52AB, 0x5B0C, 0x634D, 0x634D, 0x632D, 0x52AB, 0x5ACB, 0x632D, 0x6B6E, 0x52CB, 0x31A7, 0x632D, 0x6B6E, 0x62EC,
 0x08A2, 0x5D52, 0x546F, 0x3B2A, 0x08C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x548F, 0x548F, 0x4C2E, 0x4C6F, 0x0841, 0x6B6E, 0x634D, 0x634D, 0x73AF,
 0x73AF, 0x6B8E, 0x6B6E, 0x6B6E, 0x6B6E, 0x73AF, 0x73AF, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B6E, 0x6B8F, 0x73AF, 0x6B8E, 0x6B6E, 0x6B6E,
 0x634D, 0x6B6E, 0x0841, 0x4C4E, 0x4C2E, 0x548F, 0x548F, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x438C, 0x4C2E, 0x4C0E, 0x43ED, 0x39C7, 0x6B6E, 0x634D,
 0x6B6E, 0x3A08, 0x2965, 0x4A49, 0x5AEC, 0x6B6E, 0x6B6E, 0x4208, 0x2125, 0x4A8A, 0x5AEC, 0x6B6E, 0x6B6E, 0x4208, 0x2945, 0x4A69,
 0x5AEC, 0x6B4E, 0x634D, 0x6B6E, 0x39E8, 0x3B8C, 0x4C2E, 0x4C0E, 0x4BED, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x438C, 0x4C4E, 0x4C2E, 0x336B, 0x4A49,
 0x6B6E, 0x6B6E, 0x52CB, 0x2166, 0x31C7, 0x2145, 0x2986, 0x4A6A, 0x5AEB, 0x2986, 0x3A08, 0x2986, 0x2165, 0x4229, 0x634D, 0x2166,
 0x31C7, 0x2986, 0x2966, 0x4229, 0x6B6E, 0x6B6E, 0x4A49, 0x332A, 0x4C4F, 0x4C0E, 0x4BED, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B4B, 0x4C4E, 0x4C4E,
 0x334B, 0x5ACB, 0x6B6E, 0x6B6E, 0x4A8A, 0x2986, 0x2966, 0x2966, 0x31E7, 0x4A6A, 0x528A, 0x2165, 0x31A7, 0x39E8, 0x2966, 0x4249,
 0x5AEC, 0x29A7, 0x2966, 0x2986, 0x31A7, 0x4208, 0x6B6E, 0x6B6E, 0x5AAB, 0x332A, 0x4C4F, 0x4C0E, 0x43CD, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B2B,
 0x4C4F, 0x4C2E, 0x3B6B, 0x526A, 0x6B6E, 0x6B6E, 0x4A6A, 0x2145, 0x31E8, 0x3A08, 0x1904, 0x4A8A, 0x4A6A, 0x2145, 0x3A08, 0x3A08,
 0x1904, 0x4229, 0x52CB, 0x2966, 0x31C7, 0x3A08, 0x18E4, 0x4229, 0x6B8E, 0x6B6E, 0x526A, 0x334B, 0x4C4F, 0x4C2E, 0x43AD, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3B2B, 0x546F, 0x4C0E, 0x4C2E, 0x1924, 0x6B6E, 0x6B6E, 0x52CB, 0x2986, 0x2986, 0x29A7, 0x2966, 0x634D, 0x5ACB, 0x2986,
 0x2986, 0x29A7, 0x2986, 0x5AEC, 0x5AEC, 0x2986, 0x2986, 0x31A7, 0x2966, 0x5B0C, 0x6B6E, 0x6B4E, 0x21A6, 0x440D, 0x4C0E, 0x4C2E,
 0x43AC, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08A2, 0x438C, 0x4C4F, 0x4BED, 0x4C4F, 0x3B6B, 0x41E8, 0x73AF, 0x6B4E, 0x5AEC, 0x4A6A, 0x4229, 0x528A, 0x634E,
 0x6B6E, 0x52CB, 0x4A49, 0x4229, 0x52AB, 0x6B6E, 0x634D, 0x5AEC, 0x4A69, 0x4229, 0x52AB, 0x6B4E, 0x73AF, 0x4A09, 0x3B8B, 0x4C2E,
 0x4BED, 0x4C4E, 0x3B4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08A2, 0x4BED, 0x4C2E, 0x4C0D, 0x4C0E, 0x442D, 0x31C7, 0x73AF, 0x634D, 0x6B6E, 0x73AF, 0x73AF,
 0x73CF, 0x6B8E, 0x6B8E, 0x73AF, 0x6B8E, 0x6B8E, 0x73AF, 0x6B8E, 0x6B8E, 0x73AF, 0x73AF, 0x73AF, 0x6B8E, 0x634D, 0x7BAF, 0x29A6,
 0x440D, 0x4C2E, 0x4C0D, 0x546F, 0x3B4B, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0881, 0x4C4E, 0x4C0E, 0x4C0D, 0x4C0D, 0x4C2E, 0x436C, 0x6B0D, 0x632D, 0x2987,
 0x31E8, 0x3A29, 0x4229, 0x4A8A, 0x52AB, 0x4A8A, 0x5B0C, 0x5B0C, 0x4A8A, 0x4A8A, 0x52AB, 0x3A29, 0x3A08, 0x3A09, 0x2987, 0x630D,
 0x6B2D, 0x3B0A, 0x4C2E, 0x4C0D, 0x4C0D, 0x4C4F, 0x438C, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x43ED, 0x4C2E, 0x4C0D, 0x4C0D, 0x4C2E, 0x4C0D, 0x6AED,
 0x738E, 0x52AB, 0x4249, 0x4249, 0x3A29, 0x4229, 0x3A08, 0x39E8, 0x31C8, 0x31E8, 0x31E8, 0x3A08, 0x3A29, 0x4249, 0x3A29, 0x3A29,
 0x4249, 0x6B6E, 0x72ED, 0x4BED, 0x4C2E, 0x4C0D, 0x4C0D, 0x4C2E, 0x438C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3B2B, 0x4C6F, 0x4C0D, 0x4C0D, 0x4C0D,
