const unsigned short survivor-idle_handgun_backwsurvivor-idle_handgun_backward_small.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E3, 0x4A49, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4A28, 0x40C0, 0x62CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4249,
 0x5121, 0x62CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x4901, 0x62CA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x52CC, 0x31E8, 0x0063, 0x1126, 0x1925, 0x31C7, 0x39E8, 0x0000, 0x73AE, 0x40C0, 0x5269, 0x31A6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124,
 0x4A69, 0x4940, 0x7A44, 0xC3A7, 0xC387, 0x7A24, 0x38E1, 0x2080, 0x5269, 0x0000, 0x7A25, 0x1820, 0x4A49, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x31A7, 0x7A23, 0x7A86,
 0x82A6, 0xE449, 0xD409, 0xCBE8, 0xE449, 0xC3A8, 0x6A03, 0x2082, 0x7A04, 0x4944, 0x1882, 0x2986, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x31C8, 0x8265, 0xD409, 0x8AC5, 0x0020, 0x4962,
 0x5961, 0x5161, 0x71E3, 0xBB46, 0x1860, 0x59C6, 0x0000, 0x3904, 0x59E7, 0x1904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2986, 0x3964, 0x9B06, 0x9AE6, 0xB347, 0xD408, 0x00A4, 0x638F, 0x4ACB,
 0x530D, 0x29C8, 0x94F4, 0x4123, 0xCBCD, 0xD3CE, 0x0061, 0x2986, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0x7203, 0xA306, 0xAB47, 0xB347, 0x4962, 0x18E4, 0x5ACA, 0x3165, 0x2104, 0x2124,
 0x0000, 0x6B6D, 0x4923, 0x59A3, 0x51C5, 0x52AB, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2104, 0x2104, 0x8265, 0x7225, 0x7A45, 0x8286, 0x1881, 0x0000, 0x1081, 0x3963, 0x2924, 0x31C7, 0x0000, 0x6B6D,
 0x4101, 0x8AA5, 0x92A5, 0x39E7, 0x18E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
