const unsigned short enemy-idle_handgun_forward_enemy-idle_handgun_forward_small.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5289, 0x39A6, 0x4228, 0x4A47, 0x39EA, 0x3185, 0x4207, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x4A47,
 0x0008, 0x0006, 0x0004, 0x0006, 0x00B2, 0x002D, 0x004A, 0x630B, 0x2944, 0x39E6, 0x3185, 0x3186, 0x31A6, 0x39C6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4226, 0x000A, 0x0004, 0x08D3,
 0x0000, 0x0000, 0x0000, 0x0005, 0x0005, 0x2944, 0x0002, 0x0029, 0x086C, 0x086D, 0x086D, 0x0005, 0x4A68, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACA, 0x0005, 0x0003, 0x006D, 0x0029, 0x0000, 0x006E,
 0x1134, 0x00AE, 0x0004, 0x0000, 0x0001, 0x086B, 0x10AD, 0x108C, 0x108C, 0x108D, 0x0004, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACA, 0x0001, 0x0007, 0x0029, 0x0002, 0x0029, 0x0003, 0x0002, 0x0087, 0x0042,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0027, 0x108D, 0x086B, 0x0848, 0x0049, 0x0020, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x39C7, 0x0861, 0x0008, 0x08AF, 0x00AF, 0x0003, 0x0046, 0x08F4, 0x006C, 0x0000, 0x002A, 0x002A, 0x002C,
 0x0007, 0x0000, 0x0023, 0x086A, 0x0026, 0x0849, 0x084A, 0x0002, 0x4207, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4228, 0x0000, 0x0027, 0x0004, 0x0048, 0x0046, 0x0890, 0x08F3, 0x0000, 0x0006, 0x084E, 0x084D, 0x084D, 0x002C, 0x0000,
 0x08AB, 0x0000, 0x086B, 0x0849, 0x084A, 0x0006, 0x4A48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49,
 0x0000, 0x0000, 0x0000, 0x0028, 0x0004, 0x002C, 0x0003, 0x08CA, 0x0009, 0x084D, 0x002B, 0x084D, 0x002B, 0x0008, 0x08EC, 0x0000,
 0x0027, 0x086A, 0x108C, 0x002A, 0x4A48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x4207, 0x002C,
 0x0000, 0x004D, 0x1130, 0x0002, 0x0000, 0x08AA, 0x002C, 0x084D, 0x084D, 0x084D, 0x004C, 0x0007, 0x08CA, 0x0000, 0x0027, 0x086C,
 0x086B, 0x0009, 0x4A68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x2988, 0x004E, 0x006E, 0x0003,
 0x08B3, 0x006B, 0x0002, 0x0000, 0x002A, 0x0007, 0x002A, 0x002A, 0x0027, 0x0004, 0x002B, 0x002D, 0x0000, 0x0025, 0x0025, 0x0004,
 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A47, 0x088A, 0x0092, 0x0000, 0x0046, 0x0045,
 0x006A, 0x0000, 0x0002, 0x084E, 0x084E, 0x084E, 0x002A, 0x0000, 0x002E, 0x0007, 0x0840, 0x0049, 0x084A, 0x0004, 0x2103, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5289, 0x4A27, 0x39E7, 0x0000, 0x0000, 0x1175, 0x1130,
 0x0001, 0x0004, 0x0004, 0x0005, 0x0003, 0x0001, 0x0008, 0x94B0, 0x0000, 0x088D, 0x10AD, 0x0007, 0x2944, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x18E3, 0x084C, 0x0848, 0x0000, 0x0069, 0x0000, 0x002C,
 0x084D, 0x084D, 0x0008, 0x0000, 0x5AEA, 0x4228, 0x0001, 0x108D, 0x086C, 0x0003, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x10A4, 0x086C, 0x086C, 0x088D, 0x0848, 0x0000, 0x0004, 0x002B, 0x002A,
 0x0000, 0x4A48, 0x0000, 0x4A48, 0x0002, 0x10AE, 0x084B, 0x0840, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2103, 0x18C2, 0x0029, 0x0048, 0x0027, 0x0849, 0x0000, 0x0000, 0x0003, 0x0005, 0x0000, 0x4A69,
 0x0000, 0x5289, 0x0005, 0x0849, 0x0008, 0x4A48, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4A48, 0x0006, 0x0849, 0x0849, 0x084A, 0x0003, 0x3185, 0x3186, 0x3186, 0x39E7, 0x0000, 0x0000, 0x4A49,
 0x0002, 0x0022, 0x0000, 0x630B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4228, 0x0000, 0x084A, 0x086A, 0x086B, 0x0028, 0x2943, 0x6B4C, 0x4207, 0x4207, 0x4A68, 0x7BEE, 0x0868, 0x0851, 0x0853,
 0x3186, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4A68, 0x0007, 0x088D, 0x0869, 0x0000, 0x0003, 0x0005, 0x0005, 0x0007, 0x0007, 0x0000, 0x0007, 0x0000, 0x0006, 0x294C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x3185,
 0x0007, 0x0026, 0x0027, 0x10AE, 0x10AD, 0x088C, 0x108E, 0x0849, 0x0027, 0x0000, 0x0004, 0x0005, 0x0864, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x2965, 0x0002,
 0x0005, 0x004A, 0x084A, 0x0006, 0x0003, 0x0022, 0x2965, 0x0000, 0x0004, 0x0003, 0x4229, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x4207, 0x2965, 0x2123,
 0x2123, 0x2124, 0x2965, 0x2965, 0x0841, 0x4A69, 0x0001, 0x3187, 0x2103, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x31A6, 0x0001, 0x39C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x31A6, 0x0002, 0x39C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39E7,
 0x0000, 0x39C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x4228, 0x2945,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
