const unsigned short gun_small[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x18C3, 0x2104, 0x2104, 0x18C3, 0x18C3, 0x2104, 0x2104, 0x18C3, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18A3, 0x10A3, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0862, 0x18E3, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0x0841, 0x0000, 0x0000, 0x1949, 0x3250, 0x3271, 0x3251, 0x2A2F, 0x10C5, 0x0000, 0x0000, 0x0861, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x218A, 0x29EC, 0x3271, 0x3A92, 0x3292, 0x3291,
 0x3AB3, 0x3250, 0x21AC, 0x1106, 0x0020, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840,
 0x0041, 0x2A0E, 0x21CB, 0x3250, 0x3271, 0x3271, 0x3271, 0x3272, 0x2A2F, 0x21CC, 0x218A, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0041, 0x29ED, 0x21AB, 0x3271, 0x3271, 0x3271, 0x3271, 0x3291, 0x2A2F,
 0x21CC, 0x2169, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0041, 0x29ED,
 0x21AB, 0x3271, 0x3271, 0x3271, 0x3271, 0x3291, 0x3250, 0x21CC, 0x1969, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x29ED, 0x21AB, 0x3270, 0x3271, 0x3271, 0x3271, 0x3291, 0x3250, 0x29CC, 0x1949,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0020, 0x29ED, 0x21CB, 0x3250,
 0x3271, 0x3271, 0x3271, 0x3291, 0x2A50, 0x29EC, 0x1948, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1082, 0x0000, 0x29CC, 0x21CB, 0x3250, 0x3271, 0x3271, 0x3271, 0x3272, 0x3230, 0x29EC, 0x1927, 0x0020, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x29CC, 0x29CC, 0x3271, 0x3AB3, 0x3AB3,
 0x3AB3, 0x3AB3, 0x3251, 0x29EC, 0x1906, 0x0020, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0041, 0x0000, 0x21CB, 0x21AB, 0x18E4, 0x1083, 0x1083, 0x1083, 0x10A3, 0x2125, 0x2A2E, 0x10E5, 0x0020, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x21AC, 0x2126, 0x2103, 0x528A, 0x5269, 0x528A, 0x4A29,
 0x1881, 0x29ED, 0x10C5, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000,
 0x218A, 0x1906, 0x3166, 0xCE59, 0xBDD7, 0xC618, 0xA535, 0x0841, 0x29ED, 0x0883, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0000, 0x1949, 0x2127, 0x2945, 0xAD75, 0x9CF4, 0xA535, 0x8C72, 0x0840, 0x2A0D,
 0x0862, 0x0881, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x1127, 0x1927,
 0x3186, 0xD69A, 0xC5F8, 0xC639, 0xB5B7, 0x1061, 0x29EC, 0x0041, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0840, 0x10E5, 0x1927, 0x39E7, 0xEF5D, 0xD6BA, 0xDEBB, 0xD6BA, 0x1082, 0x29CC, 0x0021, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0884, 0x2148, 0x2945, 0x7BCF,
 0x632C, 0x6B6D, 0x73AE, 0x18A2, 0x21AB, 0x0000, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x0042, 0x2168, 0x2924, 0x4A49, 0x8C31, 0x62EC, 0x4A49, 0x18C3, 0x218A, 0x0000, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x2104, 0x18C3, 0x1082, 0x18E4, 0x10A3,
 0x1082, 0x18E4, 0x18E4, 0x0862, 0x1081, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x2104, 0x2104, 0x18E4, 0x18E4, 0x18E4, 0x18C3, 0x18C3, 0x18E4, 0x18E4, 0x20E4, 0x2125, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2104, 0x18E4, 0x18E4, 0x2925, 0x94B3, 0x9492, 0x94B3, 0x9492, 0x9492, 0x7BAF,
 0x0862, 0x20E4, 0x20E4, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x2104, 0x2945, 0x18C3,
 0x2104, 0x9CF4, 0x8C31, 0x62EC, 0x738E, 0x9CF4, 0x738E, 0x0862, 0x18E4, 0x2945, 0x2104, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18C3, 0x2104, 0x2966, 0x18A3, 0x3186, 0x6B4D, 0x0021, 0x0862, 0x0000, 0x2966, 0x83F0, 0x0862, 0x18C3,
 0x4A49, 0x18C3, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E4, 0x18C3, 0x39E8, 0x73AF, 0x0862, 0x2966, 0x2125,
 0x39A7, 0x18E4, 0x2104, 0x1082, 0x39A7, 0x10A3, 0x3186, 0x9472, 0x10A3, 0x18E4, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861,
 0x2105, 0x2124, 0x31A7, 0x39A7, 0x2104, 0x2104, 0x2125, 0x2966, 0x18C3, 0x2125, 0x2945, 0x18C3, 0x18C3, 0x31A7, 0x31A7, 0x31A7,
 0x20E4, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2104, 0x10A3, 0x3166, 0x4A49, 0x18A3, 0x3166, 0x2104, 0x39A7, 0x18C3,
 0x18A3, 0xAD55, 0x18E4, 0x18C3, 0x2945, 0x4A6A, 0x18C3, 0x2104, 0x2104, 0x0841, 0x0000, 0x0000, 0x0000, 0x10A3, 0x18C3, 0x39E7,
 0xFFFF, 0xDEDB, 0x18C3, 0x2945, 0x7BCF, 0x18C3, 0x2104, 0x2104, 0x3186, 0x18C3, 0x0000, 0xAD55, 0xEF7D, 0x738E, 0x0862, 0x2104,
 0x0841, 0x0000, 0x0000, 0x0000, 0x10A2, 0x18C4, 0x2966, 0xD6BB, 0xEF3C, 0x18C3, 0x2925, 0xAD55, 0x4A6A, 0x1082, 0x2104, 0x83F0,
 0x2124, 0x0000, 0x9492, 0xF79E, 0x738E, 0x0862, 0x2104, 0x0841, 0x0000, 0x0000, 0x0000, 0x18C3, 0x2104, 0x10A3, 0x3186, 0x41E8,
 0x18C3, 0x2125, 0x18C3, 0x0841, 0x2966, 0x18E4, 0x18E4, 0xA534, 0x0821, 0x2945, 0x4208, 0x18A3, 0x2104, 0x2104, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0861, 0x2925, 0x18C3, 0x2124, 0x31A7, 0x2104, 0x18E4, 0x18C3, 0x39E8, 0x31A7, 0x4208, 0x2104, 0x4208, 0x31A7,
 0x2945, 0x3186, 0x2104, 0x2104, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x18C3, 0x31A7, 0x73CF, 0x1082, 0x20E4,
 0x20E4, 0x4208, 0x0862, 0x18A3, 0x39E8, 0x2125, 0x4208, 0x2925, 0x8410, 0x10A3, 0x20E4, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x2105, 0x2125, 0x18C3, 0x2124, 0x18C3, 0x4A29, 0x20E4, 0x3166, 0x3186, 0x39C7, 0x39C7, 0x10A3, 0x2104,
 0x2104, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2125, 0x2105, 0x2125, 0x18E4, 0x2104, 0x2966, 0x18C3,
 0x41E8, 0x39A7, 0x18A3, 0x3186, 0x18C3, 0x18E4, 0x2104, 0x2104, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1082, 0x2104, 0x18E4, 0x18E4, 0x2125, 0x2945, 0x18C3, 0x18C3, 0x18C3, 0x20E4, 0x18C3, 0x18E4, 0x20E4, 0x2104, 0x2104, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x2105, 0x20E4, 0x18E4, 0x18E4, 0x20E4, 0x20E4, 0x20E4,
 0x20E4, 0x20E4, 0x20E4, 0x2104, 0x20E4, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x2104, 0x20E4, 0x20E4, 0x20E4, 0x20E4, 0x20E4, 0x20E4, 0x18E4, 0x2104, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
