const unsigned short survivor-idle_handgun_rightsurvivor-idle_handgun_right_small.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x18E3, 0x52AA, 0x5ACB, 0x5ACA, 0x630B, 0x4A49, 0x2145, 0x31A6, 0x2125, 0x10A2, 0x18C3, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x31E8,
 0x41C6, 0x30E1, 0x61A2, 0x8A84, 0x7A23, 0x4162, 0x4962, 0x69E3, 0x4983, 0x4A07, 0x31A6, 0x3A08, 0x2124, 0x10C3, 0x2145, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x424A, 0x4942, 0x92A5, 0x9B06,
 0x92E6, 0xBB87, 0xA327, 0x7245, 0x9B06, 0xD3E8, 0xAB47, 0xA2E6, 0x8A85, 0x4164, 0x0882, 0x51C6, 0x20A3, 0x4A49, 0x2125, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31E8, 0x6161, 0xD3E8, 0x8285, 0x7A65, 0x92E6, 0x9AE6,
 0xBB87, 0x6204, 0x8265, 0xBB87, 0xBB87, 0xD408, 0x8AC6, 0x51A3, 0xC36D, 0x4124, 0x4123, 0x2040, 0x5248, 0x5A89, 0x6289, 0x5A89,
 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x1904, 0xD3C7, 0xB367, 0xAB47, 0x7A45, 0x9AE6, 0x8285, 0x6A04, 0x1060,
 0x0041, 0x5A26, 0x49A5, 0x4962, 0x4121, 0x4123, 0xC38C, 0x0000, 0x71E4, 0x71E5, 0x40E1, 0x4922, 0x5142, 0x40E1, 0x41E7, 0x0862,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xCBC7, 0xB367, 0xBB87, 0xB347, 0x2060, 0x0000, 0x0820, 0x8267, 0x4943, 0x42AB,
 0x2966, 0x424A, 0x630C, 0x630C, 0x4965, 0x4965, 0x1882, 0x0000, 0x630C, 0x39C7, 0x39E7, 0x39E7, 0x18C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x10E4, 0xCBA7, 0xCBC8, 0x8265, 0x0041, 0x7329, 0x4A28, 0x3145, 0x7A28, 0x9AE9, 0x5985, 0x39E7, 0x0861,
 0x0000, 0x0000, 0x7C10, 0x1860, 0x6A03, 0x41E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2187, 0x9AC5, 0xB347, 0x1060, 0x0841, 0x1840, 0x7AA9, 0x82C9, 0x3902, 0x0000, 0x28C2, 0x1061, 0x31A7, 0x2965, 0x18E3,
 0x2187, 0xAB26, 0xBBA8, 0x28E1, 0x2966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2166,
 0x4101, 0x4163, 0x0000, 0x61C5, 0x8A88, 0x8267, 0x8A87, 0x61E5, 0x8267, 0x3923, 0x6A05, 0x1040, 0x2103, 0x18E4, 0x3A4A, 0x7A23,
 0xDC29, 0x3901, 0x2986, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x5ACB, 0x2125, 0x0000,
 0x0820, 0x92C8, 0x9AE8, 0x9AA8, 0x9AC8, 0x8267, 0xAB29, 0x61C5, 0x9AE8, 0x8AA7, 0x3143, 0x3164, 0x428B, 0x5982, 0xCBC8, 0x7A44,
 0x1905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2125, 0x72C8, 0x2902, 0x2903, 0x18A1, 0x8AA8,
 0x9AC8, 0x8247, 0xA2E9, 0x8267, 0xA309, 0x59A5, 0x92C8, 0x9AE8, 0x0860, 0x5A89, 0x634E, 0x61A2, 0xD408, 0xBB67, 0x10E4, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x2944, 0x8328, 0x5A05, 0x7329, 0x18C2, 0x92A8, 0xA309, 0xA2E8,
 0x9AC8, 0x6A06, 0xAB29, 0x4143, 0xA309, 0x4964, 0x0000, 0x10C4, 0x0083, 0x4962, 0xDC29, 0xBB67, 0x0083, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x6AEA, 0xA3EA, 0x1881, 0xAC8D, 0x3184, 0x0820, 0x5184, 0x7A47, 0x92A8, 0x7A46,
 0x3903, 0x28A1, 0x18A2, 0x0020, 0x1881, 0x5183, 0xBB87, 0x0820, 0x82A6, 0x7244, 0x2166, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x2945, 0x62A7, 0x0820, 0x7AC7, 0x49A4, 0x72E7, 0x10A1, 0x41C7, 0x5207, 0x0820, 0x0000, 0x8BCB,
 0x3184, 0x9AE6, 0x8AA6, 0xAB47, 0xB347, 0x92C6, 0x7A85, 0x4941, 0x4249, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x3186, 0x2922, 0x0000, 0x0000, 0x20C1, 0xCD4E, 0x9C0B, 0x41A4, 0x0841, 0x0800, 0x6A87, 0xD5F1, 0x20A1, 0xBB87,
 0x8265, 0xAB27, 0x9B06, 0xD408, 0x7A24, 0x4207, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x41E6, 0xACCD, 0x7AC8, 0x41E5, 0x4183, 0xA3EA, 0x82E8, 0x3164, 0x6A86, 0x41A4, 0x0000, 0x92A5, 0xC3C8, 0x7A65, 0xA306,
 0xA2E6, 0x7A44, 0x2986, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x5A87,
 0x6266, 0x6226, 0x49C5, 0x20E2, 0x49A4, 0x49C4, 0x8369, 0xC50E, 0x3164, 0x2060, 0xBB87, 0xD3E8, 0x8285, 0x71E3, 0x3943, 0x2166,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4208, 0x49C4, 0x6246,
 0x59C5, 0x83AA, 0x4A05, 0x5225, 0x9BEA, 0x2102, 0x0000, 0x4A49, 0x2924, 0x3964, 0x2104, 0x52CB, 0x2965, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x31A7, 0x3984, 0x4A05, 0xA42B,
 0x3123, 0x0820, 0x0841, 0x838A, 0xAC6C, 0x31C8, 0x10A2, 0x1904, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x39E8, 0x3123, 0x5205, 0x51E5, 0x20C2,
 0x6AE8, 0x9328, 0x836A, 0x31A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x18A2, 0x0000, 0x0000, 0x5ACA, 0x5268,
 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x528A, 0x634D, 0x0000, 0x10A3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
