const unsigned short gun[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2,
 0x10A2, 0x0861, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18E4, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x18C3, 0x18C3, 0x18C3, 0x2104, 0x2124, 0x2124, 0x2104, 0x2104, 0x18E4, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18C3, 0x2104, 0x18C3, 0x1082, 0x0882, 0x0861, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0861, 0x0882, 0x1082, 0x10A3, 0x2104, 0x18E3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x1082, 0x0041, 0x0021, 0x0021, 0x0020,
 0x0000, 0x0020, 0x0862, 0x0883, 0x08A4, 0x08A3, 0x0862, 0x0020, 0x0000, 0x0000, 0x0020, 0x0021, 0x0041, 0x1082, 0x10A2, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x0861, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x1928, 0x3250, 0x3251, 0x3272, 0x3292, 0x3272, 0x3271, 0x322F,
 0x218B, 0x0041, 0x0000, 0x0000, 0x0020, 0x0020, 0x0861, 0x1082, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0041, 0x0021, 0x0041, 0x10A4, 0x1927, 0x1948,
 0x3271, 0x3AD4, 0x3A92, 0x3292, 0x3292, 0x3292, 0x32B2, 0x3AD3, 0x3AD4, 0x21AB, 0x1107, 0x10A4, 0x0841, 0x0820, 0x0021, 0x0861,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x0021, 0x0841, 0x218A, 0x2A0E, 0x2A0E, 0x2A0E, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3271, 0x322E, 0x29ED, 0x2A0E, 0x21AB, 0x0862, 0x0020, 0x0861, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0861, 0x0020, 0x0062, 0x29CC, 0x29ED, 0x29CC, 0x29CC,
 0x3271, 0x3291, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3292, 0x2A0D, 0x21AB, 0x29ED, 0x29ED, 0x0882, 0x0000, 0x0861,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x0020, 0x0842, 0x21AB, 0x29ED, 0x21CB, 0x21CC, 0x3271, 0x3A91, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3292, 0x2A0E, 0x21AB, 0x29CD, 0x29CC, 0x0862, 0x0000, 0x0861, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0020, 0x0861, 0x21AB, 0x29ED, 0x21CB, 0x29ED,
 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3292, 0x2A0E, 0x21AB, 0x29EC, 0x29CC, 0x0862, 0x0000, 0x0861,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0861, 0x0020, 0x0861, 0x21AB, 0x29ED, 0x21CB, 0x29ED, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3292, 0x2A0E, 0x21AB, 0x29ED, 0x21CC, 0x0862, 0x0020, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0020, 0x0041, 0x21AB, 0x29ED, 0x21CB, 0x29ED,
 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3292, 0x2A0E, 0x21CB, 0x29ED, 0x21AC, 0x0862, 0x0020, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x0861, 0x0020, 0x0041, 0x21AA, 0x29ED, 0x21CB, 0x29ED, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3292, 0x2A2F, 0x21CB, 0x29ED, 0x21AB, 0x0062, 0x0020, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x0020, 0x0041, 0x218A, 0x2A0D, 0x21CB, 0x29EC,
 0x3271, 0x3291, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3292, 0x2A0F, 0x21CB, 0x29ED, 0x21AB, 0x0041, 0x0020, 0x0861,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x10A2, 0x0020, 0x0040, 0x218A, 0x2A0D, 0x21CB, 0x29EC, 0x3271, 0x3291, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3292, 0x2A0F, 0x21CB, 0x2A0D, 0x21AA, 0x0041, 0x0020, 0x0882, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x0020, 0x0020, 0x2169, 0x2A0D, 0x21CC, 0x21CC,
 0x3271, 0x3291, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3292, 0x2A0F, 0x21CB, 0x2A0D, 0x218A, 0x0041, 0x0020, 0x10A2,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x18C3, 0x0020, 0x0020, 0x1949, 0x2A0D, 0x21CB, 0x29CC, 0x3270, 0x3292, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271,
 0x3292, 0x2A0E, 0x21AB, 0x29ED, 0x218A, 0x0020, 0x0021, 0x10C2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A2, 0x0020, 0x0000, 0x1948, 0x2A0D, 0x29CB, 0x29CC,
 0x3271, 0x3292, 0x3A92, 0x3292, 0x3292, 0x3292, 0x3A92, 0x3A92, 0x32B2, 0x2A0E, 0x21AB, 0x29ED, 0x2169, 0x0020, 0x0021, 0x18C3,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x1082, 0x0021, 0x0000, 0x1927, 0x2A0D, 0x29CC, 0x29CC, 0x3250, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3271, 0x3270,
 0x3A92, 0x2A0F, 0x21CB, 0x2A0D, 0x1948, 0x0020, 0x0021, 0x10A2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0041, 0x0000, 0x1907, 0x2A0D, 0x21ED, 0x2168,
 0x2105, 0x2125, 0x2126, 0x2125, 0x2125, 0x2126, 0x2126, 0x2105, 0x2105, 0x2168, 0x29EC, 0x2A0E, 0x1928, 0x0020, 0x0021, 0x1082,
