const unsigned short solider[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x10A3, 0x10C3, 0x18E4, 0x2965, 0x18E4, 0x1904, 0x2145, 0x2124, 0x3186, 0x630C, 0x632D, 0x39C7, 0x1904, 0x2965, 0x2104,
 0x18E3, 0x2125, 0x2965, 0x10A2, 0x18C3, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x18E3, 0x2986, 0x3A29, 0x4AAB, 0x7BD0, 0x738F, 0x4229, 0x426A, 0x4A8A, 0x3A08, 0x4229,
 0x7BF0, 0x7C10, 0x4A6A, 0x31C8, 0x4A8B, 0x4A8A, 0x3A08, 0x634D, 0x8431, 0x4A8A, 0x3A09, 0x426A, 0x2124, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x5ACB, 0x73CF, 0x52CB, 0x31C7, 0x3A09, 0x52AB, 0x73AF,
 0x632D, 0x39E8, 0x3A09, 0x3A29, 0x31C7, 0x4229, 0x6B8F, 0x73AF, 0x4A6A, 0x31A7, 0x4229, 0x3A29, 0x31C7, 0x5AEB, 0x73CF, 0x5AEC,
 0x39E8, 0x31A7, 0x4A8A, 0x7BF0, 0x5B0C, 0x2966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21C6, 0x2AA9, 0x0861, 0x6B4D, 0x7C11,
 0x73CF, 0x4A8A, 0x31A7, 0x31E8, 0x52AB, 0x73AF, 0x5B0C, 0x31A7, 0x31C8, 0x31E8, 0x2166, 0x4A6A, 0x73AF, 0x6B8F, 0x52AB, 0x2966,
 0x31C8, 0x31E8, 0x2986, 0x52CB, 0x73CF, 0x5AEC, 0x31E8, 0x31C7, 0x4A8A, 0x738F, 0x7BF0, 0x6B8E, 0x0841, 0x2247, 0x21A6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0882, 0x2A27,
 0x43CD, 0x6552, 0x334B, 0x1041, 0x6B6E, 0x6B6E, 0x6B8E, 0x52AB, 0x29A7, 0x31E8, 0x630D, 0x6B8E, 0x632D, 0x4249, 0x3A08, 0x39C7,
 0x39E8, 0x5B0C, 0x6B6E, 0x6B6E, 0x632D, 0x3A08, 0x39C7, 0x3A08, 0x4229, 0x5B0C, 0x6B8E, 0x634D, 0x3A29, 0x2986, 0x4A6A, 0x6B8E,
 0x6B4E, 0x738F, 0x1041, 0x2AC9, 0x6572, 0x43AC, 0x2A27, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0882, 0x32A9, 0x4C2E, 0x5CD0, 0x546F, 0x5CD0, 0x1184, 0x1883, 0x7BF0, 0x634D, 0x6B4E, 0x634D, 0x4249, 0x424A,
 0x6B4E, 0x634D, 0x6B4E, 0x6B6E, 0x6B4E, 0x6B6E, 0x6B8E, 0x6B6E, 0x632D, 0x634D, 0x6B6E, 0x6B8E, 0x6B6E, 0x6B4E, 0x6B6E, 0x6B6E,
 0x632D, 0x6B8E, 0x52AB, 0x3A08, 0x632D, 0x6B6E, 0x634D, 0x7BF0, 0x20C3, 0x0923, 0x5CD0, 0x548F, 0x5CD0, 0x4C2E, 0x2A68, 0x0881,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x21A5, 0x6552, 0x4C4F, 0x4C0D, 0x4C0E, 0x54B0, 0x08E2, 0x2925,
 0x7BF0, 0x634D, 0x632D, 0x6B4E, 0x73AF, 0x7BD0, 0x73AF, 0x6B6E, 0x6B4E, 0x634D, 0x634D, 0x634D, 0x6B6E, 0x73CF, 0x73CF, 0x6B6E,
 0x6B6E, 0x634D, 0x634D, 0x634D, 0x634D, 0x738F, 0x73CF, 0x6B8F, 0x6B6E, 0x6B6E, 0x6B6E, 0x634D, 0x634D, 0x7BF0, 0x3166, 0x00A2,
 0x548F, 0x4C0E, 0x4C0D, 0x546F, 0x6552, 0x21A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1903, 0x4C4F,
 0x4C2E, 0x4C0E, 0x4C0E, 0x4C4E, 0x1965, 0x524A, 0x73AF, 0x634D, 0x634D, 0x6B8E, 0x5AEC, 0x4228, 0x4A6A, 0x634D, 0x6B4D, 0x73AF,
 0x634D, 0x6B6E, 0x632D, 0x4229, 0x4228, 0x630C, 0x632D, 0x738F, 0x6B8E, 0x634D, 0x6B6E, 0x52AB, 0x4208, 0x52AB, 0x634D, 0x6B6E,
 0x738F, 0x634D, 0x634D, 0x6B8E, 0x5AAB, 0x1944, 0x440D, 0x4C2E, 0x4C0E, 0x4C0E, 0x548F, 0x1964, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1924, 0x4C4E, 0x4C2E, 0x4C0E, 0x4C2E, 0x3BCC, 0x31E7, 0x6B2D, 0x634D, 0x634D, 0x6B8E, 0x52AB,
 0x2125, 0x10C3, 0x2966, 0x2986, 0x39E8, 0x4A49, 0x6B6E, 0x634D, 0x3A08, 0x10C3, 0x1904, 0x2986, 0x31C7, 0x4249, 0x5AEC, 0x73AF,
 0x4A8A, 0x18E4, 0x10C3, 0x2986, 0x2986, 0x3A08, 0x528A, 0x6B6E, 0x634D, 0x634D, 0x6B6E, 0x31C7, 0x3B8B, 0x4C4E, 0x4C0E, 0x4C0E,
